Category;Open;High;Low;Close;o-1;h-1;l-1;c-1;o-2;h-2;l-2;c-2
LOW_RAISE;38 468;42 569;35 132;40 108;43 367;43 569;30 445;38 390;44 853;45 816;42 539;43 318
HIGH_FALL;43 367;43 569;30 445;38 390;44 853;45 816;42 539;43 318;44 062;46 552;42 162;44 843
LOW_FALL;44 853;45 816;42 539;43 318;44 062;46 552;42 162;44 843;48 266;49 812;43 893;44 062
LOW_RAISE;44 062;46 552;42 162;44 843;48 266;49 812;43 893;44 062;49 351;50 661;47 128;48 255
HIGH_FALL;48 266;49 812;43 893;44 062;49 351;50 661;47 128;48 255;49 253;51 543;48 528;49 351
LOW_FALL;49 351;50 661;47 128;48 255;49 253;51 543;48 528;49 351;54 540;54 820;46 710;49 253
NEUTRAL;49 253;51 543;48 528;49 351;54 540;54 820;46 710;49 253;56 942;57 977;53 646;54 540
HIGH_FALL;54 540;54 820;46 710;49 253;56 942;57 977;53 646;54 540;55 328;56 949;54 612;56 942
LOW_FALL;56 942;57 977;53 646;54 540;55 328;56 949;54 612;56 942;58 001;59 552;54 000;55 328
LOW_RAISE;55 328;56 949;54 612;56 942;58 001;59 552;54 000;55 328;59 014;59 318;56 530;57 982
LOW_FALL;58 001;59 552;54 000;55 328;59 014;59 318;56 530;57 982;57 713;59 556;56 915;59 014
LOW_FALL;59 014;59 318;56 530;57 982;57 713;59 556;56 915;59 014;55 987;58 683;55 350;57 699
LOW_RAISE;57 713;59 556;56 915;59 014;55 987;58 683;55 350;57 699;56 863;58 334;55 427;55 987
LOW_RAISE;55 987;58 683;55 350;57 699;56 863;58 334;55 427;55 987;54 842;57 909;53 058;56 854
LOW_FALL;56 863;58 334;55 427;55 987;54 842;57 909;53 058;56 854;56 821;57 465;53 330;54 842
LOW_RAISE;54 842;57 909;53 058;56 854;56 821;57 465;53 330;54 842;57 016;58 973;56 306;56 826
LOW_FALL;56 821;57 465;53 330;54 842;57 016;58 973;56 306;56 826;57 685;57 948;56 130;57 016
NEUTRAL;57 016;58 973;56 306;56 826;57 685;57 948;56 130;57 016;56 812;58 459;56 726;57 700
LOW_FALL;57 685;57 948;56 130;57 016;56 812;58 459;56 726;57 700;52 991;57 295;52 871;56 803
LOW_RAISE;56 812;58 459;56 726;57 700;52 991;57 295;52 871;56 803;54 456;55 191;52 408;53 006
HIGH_RAISE;52 991;57 295;52 871;56 803;54 456;55 191;52 408;53 006;55 180;56 369;53 913;54 456
LOW_FALL;54 456;55 191;52 408;53 006;55 180;56 369;53 913;54 456;53 297;55 289;52 689;55 067
LOW_FALL;55 180;56 369;53 913;54 456;53 297;55 289;52 689;55 067;48 065;54 363;47 110;53 297
LOW_RAISE;53 297;55 289;52 689;55 067;48 065;54 363;47 110;53 297;50 955;51 113;48 075;48 075
HIGH_RAISE;48 065;54 363;47 110;53 297;50 955;51 113;48 075;48 075;50 556;51 215;48 821;50 955
LOW_FALL;50 955;51 113;48 075;48 075;50 556;51 215;48 821;50 955;51 597;52 220;47 657;50 620
NEUTRAL;50 556;51 215;48 821;50 955;51 597;52 220;47 657;50 620;55 029;55 410;51 515;51 843
LOW_FALL;51 597;52 220;47 657;50 620;55 029;55 410;51 515;51 843;56 781;57 079;54 346;55 029
LOW_FALL;55 029;55 410;51 515;51 843;56 781;57 079;54 346;55 029;56 175;57 035;53 463;56 852
LOW_FALL;56 781;57 079;54 346;55 029;56 175;57 035;53 463;56 852;56 231;57 554;54 305;56 175
LOW_RAISE;56 175;57 035;53 463;56 852;56 231;57 554;54 305;56 175;60 843;60 966;51 907;56 239
NEUTRAL;56 231;57 554;54 305;56 175;60 843;60 966;51 907;56 239;61 977;62 490;59 747;60 843
HIGH_FALL;60 843;60 966;51 907;56 239;61 977;62 490;59 747;60 843;63 381;63 769;60 081;61 962
LOW_FALL;61 977;62 490;59 747;60 843;63 381;63 769;60 081;61 962;62 403;63 649;62 034;63 381
LOW_FALL;63 381;63 769;60 081;61 962;62 403;63 649;62 034;63 381;63 196;64 788;61 368;62 357
LOW_RAISE;62 403;63 649;62 034;63 381;63 196;64 788;61 368;62 357;60 000;63 621;59 783;63 196
LOW_FALL;63 196;64 788;61 368;62 357;60 000;63 621;59 783;63 196;59 607;61 224;59 429;60 011
LOW_RAISE;60 000;63 621;59 783;63 196;59 607;61 224;59 429;60 011;58 606;60 649;58 599;59 607
NEUTRAL;59 607;61 224;59 429;60 011;58 606;60 649;58 599;59 607;58 354;61 197;57 876;58 621
LOW_RAISE;58 606;60 649;58 599;59 607;58 354;61 197;57 876;58 621;57 677;58 879;57 473;58 354
NEUTRAL;58 354;61 197;57 876;58 621;57 677;58 879;57 473;58 354;56 221;58 134;55 752;57 681
LOW_RAISE;57 677;58 879;57 473;58 354;56 221;58 134;55 752;57 681;58 244;58 624;55 494;56 157
LOW_RAISE;56 221;58 134;55 752;57 681;58 244;58 624;55 494;56 157;58 800;59 469;57 391;58 244
LOW_FALL;58 244;58 624;55 494;56 157;58 800;59 469;57 391;58 244;58 030;59 231;56 886;58 810
NEUTRAL;58 800;59 469;57 391;58 244;58 030;59 231;56 886;58 810;58 038;58 463;56 504;58 030
LOW_RAISE;58 030;59 231;56 886;58 810;58 038;58 463;56 504;58 030;58 655;59 797;57 848;58 063
NEUTRAL;58 038;58 463;56 504;58 030;58 655;59 797;57 848;58 063;58 862;60 118;58 526;58 655
LOW_FALL;58 655;59 797;57 848;58 063;58 862;60 118;58 526;58 655;58 932;59 441;58 021;58 855
NEUTRAL;58 862;60 118;58 526;58 655;58 932;59 441;58 021;58 855;58 671;59 831;57 054;58 932
NEUTRAL;58 932;59 441;58 021;58 855;58 671;59 831;57 054;58 932;57 250;59 408;57 078;58 671
NEUTRAL;58 671;59 831;57 054;58 932;57 250;59 408;57 078;58 671;54 863;58 335;54 830;57 176
LOW_RAISE;57 250;59 408;57 078;58 671;54 863;58 335;54 830;57 176;55 909;56 616;54 740;54 863
LOW_RAISE;54 863;58 335;54 830;57 176;55 909;56 616;54 740;54 863;54 014;56 254;53 986;55 916
LOW_FALL;55 909;56 616;54 740;54 863;54 014;56 254;53 986;55 916;51 989;54 262;51 309;54 014
LOW_RAISE;54 014;56 254;53 986;55 916;51 989;54 262;51 309;54 014;54 175;54 175;50 485;51 989
LOW_RAISE;51 989;54 262;51 309;54 014;54 175;54 175;50 485;51 989;54 445;57 159;53 294;54 175
LOW_FALL;54 175;54 175;50 485;51 989;54 445;57 159;53 294;54 175;54 610;55 816;53 100;54 346
NEUTRAL;54 445;57 159;53 294;54 175;54 610;55 816;53 100;54 346;57 788;58 373;54 316;54 610
NEUTRAL;54 610;55 816;53 100;54 346;57 788;58 373;54 316;54 610;58 466;58 792;55 578;57 792
LOW_FALL;57 788;58 373;54 316;54 610;58 466;58 792;55 578;57 792;58 404;59 909;57 890;58 466
LOW_FALL;58 466;58 792;55 578;57 792;58 404;59 909;57 890;58 466;57 533;59 436;56 303;58 426
NEUTRAL;58 404;59 909;57 890;58 466;57 533;59 436;56 303;58 426;57 706;60 040;57 145;57 533
LOW_RAISE;57 533;59 436;56 303;58 426;57 706;60 040;57 145;57 533;56 392;58 197;54 298;57 834
NEUTRAL;57 706;60 040;57 145;57 533;56 392;58 197;54 298;57 834;56 398;56 952;53 311;56 379
LOW_RAISE;56 392;58 197;54 298;57 834;56 398;56 952;53 311;56 379;60 259;60 738;55 030;56 398
NEUTRAL;56 398;56 952;53 311;56 379;60 259;60 738;55 030;56 398;61 002;61 674;59 348;60 173
LOW_FALL;60 259;60 738;55 030;56 398;61 002;61 674;59 348;60 173;56 990;61 732;56 144;61 002
LOW_FALL;61 002;61 674;59 348;60 173;56 990;61 732;56 144;61 002;57 721;58 118;55 160;56 981
HIGH_RAISE;56 990;61 732;56 144;61 002;57 721;58 118;55 160;56 981;56 954;57 918;54 416;57 721
LOW_FALL;57 721;58 118;55 160;56 981;56 954;57 918;54 416;57 721;54 313;57 357;53 235;56 932
LOW_RAISE;56 954;57 918;54 416;57 721;54 313;57 357;53 235;56 932;51 883;54 818;51 448;54 313
LOW_RAISE;54 313;57 357;53 235;56 932;51 883;54 818;51 448;54 313;50 104;51 949;49 368;51 896
LOW_RAISE;51 883;54 818;51 448;54 313;50 104;51 949;49 368;51 896;48 592;51 343;48 552;50 104
LOW_RAISE;50 104;51 949;49 368;51 896;48 592;51 343;48 552;50 104;49 138;49 391;47 147;48 583
LOW_RAISE;48 592;51 343;48 552;50 104;49 138;49 391;47 147;48 583;47 917;49 442;46 472;49 138
LOW_FALL;49 138;49 391;47 147;48 583;47 917;49 442;46 472;49 138;50 952;51 777;47 555;47 924
LOW_RAISE;47 917;49 442;46 472;49 138;50 952;51 777;47 555;47 924;47 466;52 564;47 422;50 952
LOW_FALL;50 952;51 777;47 555;47 924;47 466;52 564;47 422;50 952;48 844;50 200;47 144;47 477
HIGH_RAISE;47 466;52 564;47 422;50 952;48 844;50 200;47 144;47 477;45 254;49 412;44 970;48 844
LOW_FALL;48 844;50 200;47 144;47 477;45 254;49 412;44 970;48 844;46 844;46 859;43 197;45 255
HIGH_RAISE;45 254;49 412;44 970;48 844;46 844;46 859;43 197;45 255;45 680;48 321;45 118;46 844
LOW_FALL;46 844;46 859;43 197;45 255;45 680;48 321;45 118;46 844;48 199;48 821;44 246;45 621
LOW_RAISE;45 680;48 321;45 118;46 844;48 199;48 821;44 246;45 621;48 720;52 054;48 119;48 199
LOW_FALL;48 199;48 821;44 246;45 621;48 720;52 054;48 119;48 199;48 084;51 337;47 039;48 720
LOW_FALL;48 720;52 054;48 119;48 199;48 084;51 337;47 039;48 720;54 919;55 032;45 212;48 016
LOW_RAISE;48 084;51 337;47 039;48 720;54 919;55 032;45 212;48 016;57 332;57 616;48 034;54 919
HIGH_FALL;54 919;55 032;45 212;48 016;57 332;57 616;48 034;54 919;56 523;58 315;54 040;57 332
LOW_FALL;57 332;57 616;48 034;54 919;56 523;58 315;54 040;57 332;55 493;57 485;55 101;56 501
LOW_RAISE;56 523;58 315;54 040;57 332;55 493;57 485;55 101;56 501;52 051;56 211;50 880;55 493
LOW_RAISE;55 493;57 485;55 101;56 501;52 051;56 211;50 880;55 493;52 333;52 524;51 023;52 059
LOW_RAISE;52 051;56 211;50 880;55 493;52 333;52 524;51 023;52 059;48 607;52 619;48 590;52 333
NEUTRAL;52 333;52 524;51 023;52 059;48 607;52 619;48 590;52 333;48 183;50 513;47 186;48 642
HIGH_RAISE;48 607;52 619;48 590;52 333;48 183;50 513;47 186;48 642;48 840;49 277;45 944;48 183
NEUTRAL;48 183;50 513;47 186;48 642;48 840;49 277;45 944;48 183;47 210;49 698;46 954;48 921
LOW_FALL;48 840;49 277;45 944;48 183;47 210;49 698;46 954;48 921;47 962;48 143;46 342;47 210
LOW_RAISE;47 210;49 698;46 954;48 921;47 962;48 143;46 342;47 210;46 943;48 842;46 438;47 853
LOW_FALL;47 962;48 143;46 342;47 210;46 943;48 842;46 438;47 853;45 050;48 593;44 090;46 943
LOW_RAISE;46 943;48 842;46 438;47 853;45 050;48 593;44 090;46 943;47 357;47 357;43 783;45 039
LOW_RAISE;45 050;48 593;44 090;46 943;47 357;47 357;43 783;45 039;44 692;48 219;44 356;47 357
LOW_FALL;47 357;47 357;43 783;45 039;44 692;48 219;44 356;47 357;38 610;44 797;38 085;44 797
LOW_RAISE;44 692;48 219;44 356;47 357;38 610;44 797;38 085;44 797;40 085;40 481;37 422;38 610
HIGH_RAISE;38 610;44 797;38 085;44 797;40 085;40 481;37 422;38 610;37 853;40 972;37 714;40 103
LOW_FALL;40 085;40 481;37 422;38 610;37 853;40 972;37 714;40 103;37 687;38 325;36 642;37 853
LOW_RAISE;37 853;40 972;37 714;40 103;37 687;38 325;36 642;37 853;37 284;38 725;36 281;37 712
NEUTRAL;37 687;38 325;36 642;37 853;37 284;38 725;36 281;37 712;35 710;37 450;35 473;37 284
LOW_RAISE;37 284;38 725;36 281;37 712;35 710;37 450;35 473;37 284;33 667;35 982;33 470;35 686
LOW_RAISE;35 710;37 450;35 473;37 284;33 667;35 982;33 470;35 686;32 608;34 698;32 397;33 667
LOW_RAISE;33 667;35 982;33 470;35 686;32 608;34 698;32 397;33 667;34 649;34 789;32 237;32 626
LOW_RAISE;32 608;34 698;32 397;33 667;34 649;34 789;32 237;32 626;34 642;35 344;32 880;34 649
LOW_FALL;34 649;34 789;32 237;32 626;34 642;35 344;32 880;34 649;33 274;38 641;32 002;34 715
NEUTRAL;34 642;35 344;32 880;34 649;33 274;38 641;32 002;34 715;30 941;33 286;29 970;33 274
LOW_RAISE;33 274;38 641;32 002;34 715;30 941;33 286;29 970;33 274;31 993;32 879;29 288;31 030
HIGH_RAISE;30 941;33 286;29 970;33 274;31 993;32 879;29 288;31 030;32 681;32 812;30 921;31 993
LOW_FALL;31 993;32 879;29 288;31 030;32 681;32 812;30 921;31 993;31 934;34 860;31 731;32 643
LOW_FALL;32 681;32 812;30 921;31 993;31 934;34 860;31 731;32 643;32 399;33 069;31 012;31 934
LOW_RAISE;31 934;34 860;31 731;32 643;32 399;33 069;31 012;31 934;33 375;33 642;31 471;32 340
LOW_FALL;32 399;33 069;31 012;31 934;33 375;33 642;31 471;32 340;31 275;33 842;28 898;33 375
LOW_FALL;33 375;33 642;31 471;32 340;31 275;33 842;28 898;33 375;34 919;35 664;31 048;31 275
LOW_RAISE;31 275;33 842;28 898;33 375;34 919;35 664;31 048;31 275;36 494;36 788;33 487;34 892
HIGH_FALL;34 919;35 664;31 048;31 275;36 494;36 788;33 487;34 892;36 252;37 843;36 170;36 494
LOW_FALL;36 494;36 788;33 487;34 892;36 252;37 843;36 170;36 494;36 530;37 433;34 841;36 255
NEUTRAL;36 252;37 843;36 170;36 494;36 530;37 433;34 841;36 255;35 935;36 828;33 928;36 530
NEUTRAL;36 530;37 433;34 841;36 255;35 935;36 828;33 928;36 530;36 324;37 938;35 624;35 785
LOW_RAISE;35 935;36 828;33 928;36 530;36 324;37 938;35 624;35 785;38 757;39 673;34 446;36 324
LOW_FALL;36 324;37 938;35 624;35 785;38 757;39 673;34 446;36 324;37 248;40 030;36 799;38 863
LOW_FALL;38 757;39 673;34 446;36 324;37 248;40 030;36 799;38 863;34 736;37 358;32 466;37 248
LOW_RAISE;37 248;40 030;36 799;38 863;34 736;37 358;32 466;37 248;34 088;36 612;32 585;34 766
HIGH_RAISE;34 736;37 358;32 466;37 248;34 088;36 612;32 585;34 766;37 984;38 931;30 323;34 184
LOW_RAISE;34 088;36 612;32 585;34 766;37 984;38 931;30 323;34 184;40 802;41 423;35 193;37 984
HIGH_FALL;37 984;38 931;30 323;34 184;40 802;41 423;35 193;37 984;39 927;41 401;38 775;40 769
LOW_FALL;40 802;41 423;35 193;37 984;39 927;41 401;38 775;40 769;39 596;41 958;36 722;39 927
LOW_RAISE;39 927;41 401;38 775;40 769;39 596;41 958;36 722;39 927;35 934;40 358;35 806;39 596
NEUTRAL;39 596;41 958;36 722;39 927;35 934;40 358;35 806;39 596;33 788;36 452;33 478;35 848
HIGH_RAISE;35 934;40 358;35 806;39 596;33 788;36 452;33 478;35 848;31 029;34 221;29 991;33 788
LOW_RAISE;33 788;36 452;33 478;35 848;31 029;34 221;29 991;33 788;33 581;33 649;28 258;31 027
HIGH_RAISE;31 029;34 221;29 991;33 788;33 581;33 649;28 258;31 027;31 714;34 524;31 494;33 581
HIGH_FALL;33 581;33 649;28 258;31 027;31 714;34 524;31 494;33 581;29 243;33 219;29 050;31 690
LOW_RAISE;31 714;34 524;31 494;33 581;29 243;33 219;29 050;31 690;28 965;29 650;28 754;29 259
HIGH_RAISE;29 243;33 219;29 050;31 690;28 965;29 650;28 754;29 259;28 898;29 298;27 989;28 966
LOW_RAISE;28 965;29 650;28 754;29 259;28 898;29 298;27 989;28 966;26 870;28 980;26 870;28 896
NEUTRAL;28 898;29 298;27 989;28 966;26 870;28 980;26 870;28 896;26 606;27 164;25 926;26 870
HIGH_RAISE;26 870;28 980;26 870;28 896;26 606;27 164;25 926;26 870;26 303;27 404;26 136;26 634
NEUTRAL;26 606;27 164;25 926;26 870;26 303;27 404;26 136;26 634;26 666;28 326;25 824;26 303
LOW_RAISE;26 303;27 404;26 136;26 634;26 666;28 326;25 824;26 303;24 409;26 753;24 379;26 648
LOW_FALL;26 666;28 326;25 824;26 303;24 409;26 753;24 379;26 648;23 399;24 657;23 379;24 409
HIGH_RAISE;24 409;26 753;24 379;26 648;23 399;24 657;23 379;24 409;23 295;23 546;22 689;23 384
LOW_RAISE;23 399;24 657;23 379;24 409;23 295;23 546;22 689;23 384;23 434;24 085;22 863;23 299
NEUTRAL;23 295;23 546;22 689;23 384;23 434;24 085;22 863;23 299;23 138;23 598;22 385;23 434
NEUTRAL;23 434;24 085;22 863;23 299;23 138;23 598;22 385;23 434;23 406;24 094;22 080;23 146
LOW_RAISE;23 138;23 598;22 385;23 434;23 406;24 094;22 080;23 146;23 988;24 244;23 117;23 494
LOW_FALL;23 406;24 094;22 080;23 146;23 988;24 244;23 117;23 494;22 898;24 128;22 805;24 004
LOW_FALL;23 988;24 244;23 117;23 494;22 898;24 128;22 805;24 004;22 775;23 278;22 398;22 911
LOW_RAISE;22 898;24 128;22 805;24 004;22 775;23 278;22 398;22 911;21 200;23 685;21 200;22 767
NEUTRAL;22 775;23 278;22 398;22 911;21 200;23 685;21 200;22 767;19 431;21 275;19 319;21 240
HIGH_RAISE;21 200;23 685;21 200;22 767;19 431;21 275;19 319;21 240;19 199;19 561;19 086;19 431
HIGH_RAISE;19 431;21 275;19 319;21 240;19 199;19 561;19 086;19 431;19 182;19 314;18 996;19 201
LOW_RAISE;19 199;19 561;19 086;19 431;19 182;19 314;18 996;19 201;18 800;19 414;18 734;19 182
NEUTRAL;19 182;19 314;18 996;19 201;18 800;19 414;18 734;19 182;18 106;18 837;18 033;18 794
LOW_RAISE;18 800;19 414;18 734;19 182;18 106;18 837;18 033;18 794;18 351;18 396;17 604;18 106
LOW_RAISE;18 106;18 837;18 033;18 794;18 351;18 396;17 604;18 106;18 550;18 650;17 938;18 352
LOW_FALL;18 351;18 396;17 604;18 106;18 550;18 650;17 938;18 352;18 776;18 823;17 653;18 550
LOW_FALL;18 550;18 650;17 938;18 352;18 776;18 823;17 653;18 550;19 087;19 302;18 632;18 784
LOW_FALL;18 776;18 823;17 653;18 550;19 087;19 302;18 632;18 784;19 249;19 429;18 924;19 087
LOW_FALL;19 087;19 302;18 632;18 784;19 249;19 429;18 924;19 087;19 019;19 339;18 895;19 246
NEUTRAL;19 249;19 429;18 924;19 087;19 019;19 339;18 895;19 246;18 828;19 186;18 512;19 019
LOW_RAISE;19 019;19 339;18 895;19 246;18 828;19 186;18 512;19 019;19 465;19 550;18 735;18 833
NEUTRAL;18 828;19 186;18 512;19 019;19 465;19 550;18 735;18 833;19 160;19 618;18 920;19 465
LOW_FALL;19 465;19 550;18 735;18 833;19 160;19 618;18 920;19 465;19 089;19 337;18 362;19 161
LOW_RAISE;19 160;19 618;18 920;19 465;19 089;19 337;18 362;19 161;19 380;19 928;18 229;19 089
NEUTRAL;19 089;19 337;18 362;19 161;19 380;19 928;18 229;19 089;18 267;19 835;18 094;19 376
LOW_FALL;19 380;19 928;18 229;19 089;18 267;19 835;18 094;19 376;17 765;18 330;17 556;18 267
LOW_RAISE;18 267;19 835;18 094;19 376;17 765;18 330;17 556;18 267;17 037;17 891;16 895;17 764
LOW_RAISE;17 765;18 330;17 556;18 267;17 037;17 891;16 895;17 764;17 122;17 463;16 508;17 037
LOW_RAISE;17 037;17 891;16 895;17 764;17 122;17 463;16 508;17 037;18 859;18 924;16 311;17 122
NEUTRAL;17 122;17 463;16 508;17 037;18 859;18 924;16 311;17 122;18 938;19 495;18 649;18 846
HIGH_FALL;18 859;18 924;16 311;17 122;18 938;19 495;18 649;18 846;18 419;19 414;18 120;18 938
NEUTRAL;18 938;19 495;18 649;18 846;18 419;19 414;18 120;18 938;18 585;18 759;18 012;18 426
