Category;Open;High;Low;Close;o-1;h-1;l-1;c-1;o-2;h-2;l-2;c-2
LOW_RAISE;18 419;19 414;18 120;18 938;18 585;18 759;18 012;18 426;18 635;18 733;17 666;18 585
NEUTRAL;18 585;18 759;18 012;18 426;18 635;18 733;17 666;18 585;18 586;18 964;18 443;18 638
NEUTRAL;18 635;18 733;17 666;18 585;18 586;18 964;18 443;18 638;17 939;18 809;17 732;18 586
NEUTRAL;18 586;18 964;18 443;18 638;17 939;18 809;17 732;18 586;17 781;18 163;17 377;17 939
LOW_RAISE;17 939;18 809;17 732;18 586;17 781;18 163;17 377;17 939;17 633;18 467;17 318;17 781
NEUTRAL;17 781;18 163;17 377;17 939;17 633;18 467;17 318;17 781;16 717;17 837;16 569;17 627
NEUTRAL;17 633;18 467;17 318;17 781;16 717;17 837;16 569;17 627;15 859;16 885;15 795;16 717
LOW_RAISE;16 717;17 837;16 569;17 627;15 859;16 885;15 795;16 717;15 996;16 149;15 824;15 865
LOW_RAISE;15 859;16 885;15 795;16 717;15 996;16 149;15 824;15 865;16 287;16 362;15 738;15 997
NEUTRAL;15 996;16 149;15 824;15 865;16 287;16 362;15 738;15 997;16 155;16 486;15 984;16 287
LOW_FALL;16 287;16 362;15 738;15 997;16 155;16 486;15 984;16 287;15 799;16 204;15 499;16 150
NEUTRAL;16 155;16 486;15 984;16 287;15 799;16 204;15 499;16 150;15 393;15 959;15 293;15 799
LOW_RAISE;15 799;16 204;15 499;16 150;15 393;15 959;15 293;15 799;15 392;15 470;15 092;15 393
LOW_RAISE;15 393;15 959;15 293;15 799;15 392;15 470;15 092;15 393;15 333;15 845;14 866;15 392
NEUTRAL;15 392;15 470;15 092;15 393;15 333;15 845;14 866;15 392;14 846;15 652;14 692;15 347
NEUTRAL;15 333;15 845;14 866;15 392;14 846;15 652;14 692;15 347;15 549;15 760;14 428;14 846
LOW_RAISE;14 846;15 652;14 692;15 347;15 549;15 760;14 428;14 846;15 244;15 937;15 206;15 561
LOW_FALL;15 549;15 760;14 428;14 846;15 244;15 937;15 206;15 561;14 005;15 291;14 005;15 244
LOW_RAISE;15 244;15 937;15 206;15 561;14 005;15 291;14 005;15 244;13 733;14 240;13 556;14 002
HIGH_RAISE;14 005;15 291;14 005;15 244;13 733;14 240;13 556;14 002;13 619;13 798;13 308;13 733
LOW_RAISE;13 733;14 240;13 556;14 002;13 619;13 798;13 308;13 733;13 816;13 837;13 243;13 622
NEUTRAL;13 619;13 798;13 308;13 733;13 816;13 837;13 243;13 622;13 847;13 894;13 645;13 816
LOW_FALL;13 816;13 837;13 243;13 622;13 847;13 894;13 645;13 816;13 644;14 047;13 440;13 841
NEUTRAL;13 847;13 894;13 645;13 816;13 644;14 047;13 440;13 841;13 484;13 673;13 146;13 644
LOW_RAISE;13 644;14 047;13 440;13 841;13 484;13 673;13 146;13 644;13 208;13 641;12 990;13 482
LOW_RAISE;13 484;13 673;13 146;13 644;13 208;13 641;12 990;13 482;13 619;13 847;12 925;13 208
LOW_RAISE;13 208;13 641;12 990;13 482;13 619;13 847;12 925;13 208;13 025;13 754;13 000;13 632
LOW_FALL;13 619;13 847;12 925;13 208;13 025;13 754;13 000;13 632;13 038;13 242;12 810;13 025
LOW_RAISE;13 025;13 754;13 000;13 632;13 038;13 242;12 810;13 025;13 103;13 339;12 911;13 040
NEUTRAL;13 038;13 242;12 810;13 025;13 103;13 339;12 911;13 040;12 941;13 161;12 887;13 103
NEUTRAL;13 103;13 339;12 911;13 040;12 941;13 161;12 887;13 103;13 128;13 197;12 746;12 941
LOW_RAISE;12 941;13 161;12 887;13 103;13 128;13 197;12 746;12 941;12 856;13 216;12 706;13 128
LOW_FALL;13 128;13 197;12 746;12 941;12 856;13 216;12 706;13 128;11 904;12 905;11 889;12 853
LOW_RAISE;12 856;13 216;12 706;13 128;11 904;12 905;11 889;12 853;11 732;12 044;11 693;11 904
HIGH_RAISE;11 904;12 905;11 889;12 853;11 732;12 044;11 693;11 904;11 447;11 811;11 419;11 732
LOW_RAISE;11 732;12 044;11 693;11 904;11 447;11 811;11 419;11 732;11 357;11 500;11 345;11 447
LOW_RAISE;11 447;11 811;11 419;11 732;11 357;11 500;11 345;11 447;11 319;11 406;11 283;11 356
NEUTRAL;11 357;11 500;11 345;11 447;11 319;11 406;11 283;11 356;11 558;11 558;11 231;11 314
NEUTRAL;11 319;11 406;11 283;11 356;11 558;11 558;11 231;11 314;11 398;11 593;11 288;11 544
LOW_FALL;11 558;11 558;11 231;11 314;11 398;11 593;11 288;11 544;11 437;11 546;11 306;11 396
LOW_RAISE;11 398;11 593;11 288;11 544;11 437;11 546;11 306;11 396;11 564;11 719;11 322;11 437
NEUTRAL;11 437;11 546;11 306;11 396;11 564;11 719;11 322;11 437;11 342;11 599;11 225;11 564
LOW_FALL;11 564;11 719;11 322;11 437;11 342;11 599;11 225;11 564;11 371;11 436;11 277;11 350
LOW_RAISE;11 342;11 599;11 225;11 564;11 371;11 436;11 277;11 350;11 041;11 464;11 029;11 371
NEUTRAL;11 371;11 436;11 277;11 350;11 041;11 464;11 029;11 371;10 894;11 099;10 848;11 042
LOW_RAISE;11 041;11 464;11 029;11 371;10 894;11 099;10 848;11 042;10 662;10 945;10 558;10 894
LOW_RAISE;10 894;11 099;10 848;11 042;10 662;10 945;10 558;10 894;10 557;10 678;10 546;10 660
LOW_RAISE;10 662;10 945;10 558;10 894;10 557;10 678;10 546;10 660;10 740;10 797;10 544;10 557
NEUTRAL;10 557;10 678;10 546;10 660;10 740;10 797;10 544;10 557;10 652;10 754;10 635;10 741
LOW_FALL;10 740;10 797;10 544;10 557;10 652;10 754;10 635;10 741;10 580;10 700;10 536;10 652
NEUTRAL;10 652;10 754;10 635;10 741;10 580;10 700;10 536;10 652;10 540;10 607;10 475;10 580
NEUTRAL;10 580;10 700;10 536;10 652;10 540;10 607;10 475;10 580;10 613;10 668;10 401;10 540
NEUTRAL;10 540;10 607;10 475;10 580;10 613;10 668;10 401;10 540;10 707;10 920;10 471;10 613
NEUTRAL;10 613;10 668;10 401;10 540;10 707;10 920;10 471;10 613;10 761;10 865;10 675;10 711
NEUTRAL;10 707;10 920;10 471;10 613;10 761;10 865;10 675;10 711;10 871;10 892;10 647;10 761
NEUTRAL;10 761;10 865;10 675;10 711;10 871;10 892;10 647;10 761;10 727;10 948;10 712;10 871
LOW_FALL;10 871;10 892;10 647;10 761;10 727;10 948;10 712;10 871;10 721;10 802;10 609;10 727
LOW_RAISE;10 727;10 948;10 712;10 871;10 721;10 802;10 609;10 727;10 713;10 798;10 661;10 720
NEUTRAL;10 721;10 802;10 609;10 727;10 713;10 798;10 661;10 720;10 624;10 772;10 576;10 713
NEUTRAL;10 713;10 798;10 661;10 720;10 624;10 772;10 576;10 713;10 216;10 705;10 204;10 637
NEUTRAL;10 624;10 772;10 576;10 713;10 216;10 705;10 204;10 637;10 521;10 579;10 144;10 216
LOW_RAISE;10 216;10 705;10 204;10 637;10 521;10 579;10 144;10 216;10 479;10 539;10 379;10 520
LOW_FALL;10 521;10 579;10 144;10 216;10 479;10 539;10 379;10 520;10 858;10 988;10 323;10 479
NEUTRAL;10 479;10 539;10 379;10 520;10 858;10 988;10 323;10 479;11 093;11 093;10 782;10 861
LOW_FALL;10 858;10 988;10 323;10 479;11 093;11 093;10 782;10 861;10 900;11 164;10 892;11 093
LOW_FALL;11 093;11 093;10 782;10 861;10 900;11 164;10 892;11 093;10 938;11 040;10 833;10 900
LOW_RAISE;10 900;11 164;10 892;11 093;10 938;11 040;10 833;10 900;11 000;11 058;10 765;10 938
NEUTRAL;10 938;11 040;10 833;10 900;11 000;11 058;10 765;10 938;10 870;11 101;10 681;11 000
NEUTRAL;11 000;11 058;10 765;10 938;10 870;11 101;10 681;11 000;10 697;10 944;10 634;10 870
LOW_RAISE;10 870;11 101;10 681;11 000;10 697;10 944;10 634;10 870;10 324;10 752;10 262;10 694
LOW_RAISE;10 697;10 944;10 634;10 870;10 324;10 752;10 262;10 694;10 446;10 586;10 231;10 324
LOW_RAISE;10 324;10 752;10 262;10 694;10 446;10 586;10 231;10 324;10 329;10 485;10 289;10 447
LOW_FALL;10 446;10 586;10 231;10 324;10 329;10 485;10 289;10 447;10 308;10 384;10 222;10 329
LOW_RAISE;10 329;10 485;10 289;10 447;10 308;10 384;10 222;10 329;10 265;10 476;10 187;10 307
NEUTRAL;10 308;10 384;10 222;10 329;10 265;10 476;10 187;10 307;10 027;10 351;9 891;10 265
NEUTRAL;10 265;10 476;10 187;10 307;10 027;10 351;9 891;10 265;10 142;10 437;9 953;10 030
LOW_RAISE;10 027;10 351;9 891;10 265;10 142;10 437;9 953;10 030;10 243;10 354;9 893;10 142
LOW_FALL;10 142;10 437;9 953;10 030;10 243;10 354;9 893;10 142;10 112;10 308;9 970;10 242
NEUTRAL;10 243;10 354;9 893;10 142;10 112;10 308;9 970;10 242;10 610;10 639;9 905;10 112
LOW_RAISE;10 112;10 308;9 970;10 242;10 610;10 639;9 905;10 112;10 793;10 812;10 042;10 610
LOW_FALL;10 610;10 639;9 905;10 112;10 793;10 812;10 042;10 610;11 372;11 461;10 558;10 794
LOW_FALL;10 793;10 812;10 042;10 610;11 372;11 461;10 558;10 794;12 023;12 051;11 223;11 372
LOW_FALL;11 372;11 461;10 558;10 794;12 023;12 051;11 223;11 372;11 685;12 062;11 561;12 023
LOW_FALL;12 023;12 051;11 223;11 372;11 685;12 062;11 561;12 023;11 643;11 785;11 580;11 683
LOW_RAISE;11 685;12 062;11 561;12 023;11 643;11 785;11 580;11 683;11 528;11 694;11 477;11 643
NEUTRAL;11 643;11 785;11 580;11 683;11 528;11 694;11 477;11 643;11 500;11 591;11 448;11 528
NEUTRAL;11 528;11 694;11 477;11 643;11 500;11 591;11 448;11 528;11 271;11 553;11 258;11 500
NEUTRAL;11 500;11 591;11 448;11 528;11 271;11 553;11 258;11 500;11 499;11 573;11 152;11 272
LOW_RAISE;11 271;11 553;11 258;11 500;11 499;11 573;11 152;11 272;11 275;11 542;11 270;11 499
LOW_FALL;11 499;11 573;11 152;11 272;11 275;11 542;11 270;11 499;11 743;11 792;11 150;11 272
LOW_RAISE;11 275;11 542;11 270;11 499;11 743;11 792;11 150;11 272;11 674;11 832;11 609;11 743
LOW_FALL;11 743;11 792;11 150;11 272;11 674;11 832;11 609;11 743;11 616;11 724;11 537;11 680
NEUTRAL;11 674;11 832;11 609;11 743;11 616;11 724;11 537;11 680;11 625;11 658;11 395;11 616
NEUTRAL;11 616;11 724;11 537;11 680;11 625;11 658;11 395;11 616;11 871;11 899;11 624;11 634
NEUTRAL;11 625;11 658;11 395;11 616;11 871;11 899;11 624;11 634;11 733;11 896;11 697;11 871
LOW_FALL;11 871;11 899;11 624;11 634;11 733;11 896;11 697;11 871;12 035;12 103;11 630;11 728
LOW_RAISE;11 733;11 896;11 697;11 871;12 035;12 103;11 630;11 728;12 331;12 413;11 875;12 035
LOW_FALL;12 035;12 103;11 630;11 728;12 331;12 413;11 875;12 035;11 857;12 466;11 779;12 329
LOW_FALL;12 331;12 413;11 875;12 035;11 857;12 466;11 779;12 329;11 876;11 981;11 716;11 857
LOW_RAISE;11 857;12 466;11 779;12 329;11 876;11 981;11 716;11 857;11 777;11 987;11 731;11 876
NEUTRAL;11 876;11 981;11 716;11 857;11 777;11 987;11 731;11 876;11 621;11 864;11 621;11 777
NEUTRAL;11 777;11 987;11 731;11 876;11 621;11 864;11 621;11 777;11 575;11 655;11 291;11 640
LOW_RAISE;11 621;11 864;11 621;11 777;11 575;11 655;11 291;11 640;11 239;11 624;11 151;11 573
NEUTRAL;11 575;11 655;11 291;11 640;11 239;11 624;11 151;11 573;11 871;11 940;11 159;11 239
LOW_RAISE;11 239;11 624;11 151;11 573;11 871;11 940;11 159;11 239;11 681;12 070;11 557;11 866
LOW_FALL;11 871;11 940;11 159;11 239;11 681;12 070;11 557;11 866;11 715;11 803;11 542;11 681
LOW_RAISE;11 681;12 070;11 557;11 866;11 715;11 803;11 542;11 681;11 581;11 812;11 549;11 715
NEUTRAL;11 715;11 803;11 542;11 681;11 581;11 812;11 549;11 715;11 854;11 920;11 370;11 581
LOW_RAISE;11 581;11 812;11 549;11 715;11 854;11 920;11 370;11 581;11 692;11 917;11 590;11 854
LOW_FALL;11 854;11 920;11 370;11 581;11 692;11 917;11 590;11 854;11 216;11 724;11 117;11 692
LOW_RAISE;11 692;11 917;11 590;11 854;11 216;11 724;11 117;11 692;11 387;11 421;11 068;11 213
LOW_RAISE;11 216;11 724;11 117;11 692;11 387;11 421;11 068;11 213;11 097;11 479;10 986;11 387
LOW_FALL;11 387;11 421;11 068;11 213;11 097;11 479;10 986;11 387;11 835;12 097;10 711;11 102
LOW_RAISE;11 097;11 479;10 986;11 387;11 835;12 097;10 711;11 102;11 359;11 874;11 245;11 835
LOW_FALL;11 835;12 097;10 711;11 102;11 359;11 874;11 245;11 835;11 152;11 462;10 981;11 359
LOW_RAISE;11 359;11 874;11 245;11 835;11 152;11 462;10 981;11 359;11 219;11 335;10 871;11 155
LOW_RAISE;11 152;11 462;10 981;11 359;11 219;11 335;10 871;11 155;10 982;11 290;10 855;11 230
NEUTRAL;11 219;11 335;10 871;11 155;10 982;11 290;10 855;11 230;10 889;11 387;10 595;10 982
LOW_RAISE;10 982;11 290;10 855;11 230;10 889;11 387;10 595;10 982;9 893;10 906;9 882;10 862
LOW_RAISE;10 889;11 387;10 595;10 982;9 893;10 906;9 882;10 862;9 729;10 128;9 670;9 893
HIGH_RAISE;9 893;10 906;9 882;10 862;9 729;10 128;9 670;9 893;9 629;9 742;9 538;9 734
LOW_RAISE;9 729;10 128;9 670;9 893;9 629;9 742;9 538;9 734;9 594;9 634;9 482;9 629
LOW_RAISE;9 629;9 742;9 538;9 734;9 594;9 634;9 482;9 629;9 380;9 674;9 376;9 594
NEUTRAL;9 594;9 634;9 482;9 629;9 380;9 674;9 376;9 594;9 382;9 402;9 305;9 380
LOW_RAISE;9 380;9 674;9 376;9 594;9 382;9 402;9 305;9 380;9 178;9 440;9 155;9 382
NEUTRAL;9 382;9 402;9 305;9 380;9 178;9 440;9 155;9 382;9 176;9 225;9 149;9 178
LOW_RAISE;9 178;9 440;9 155;9 382;9 176;9 225;9 149;9 178;9 185;9 192;9 119;9 176
NEUTRAL;9 176;9 225;9 149;9 178;9 185;9 192;9 119;9 176;9 159;9 208;9 131;9 185
NEUTRAL;9 185;9 192;9 119;9 176;9 159;9 208;9 131;9 185;9 104;9 185;8 608;9 159
NEUTRAL;9 159;9 208;9 131;9 185;9 104;9 185;8 608;9 159;9 216;9 231;9 051;9 103
NEUTRAL;9 104;9 185;8 608;9 159;9 216;9 231;9 051;9 103;9 272;9 277;9 170;9 216
LOW_FALL;9 216;9 231;9 051;9 103;9 272;9 277;9 170;9 216;9 256;9 278;9 135;9 272
NEUTRAL;9 272;9 277;9 170;9 216;9 256;9 278;9 135;9 272;9 239;9 332;9 210;9 256
NEUTRAL;9 256;9 278;9 135;9 272;9 239;9 332;9 210;9 256;9 224;9 345;9 176;9 240
NEUTRAL;9 239;9 332;9 210;9 256;9 224;9 345;9 176;9 240;9 237;9 313;9 190;9 224
NEUTRAL;9 224;9 345;9 176;9 240;9 237;9 313;9 190;9 224;9 244;9 260;9 133;9 237
NEUTRAL;9 237;9 313;9 190;9 224;9 244;9 260;9 133;9 237;9 435;9 473;9 197;9 244
NEUTRAL;9 244;9 260;9 133;9 237;9 435;9 473;9 197;9 244;9 258;9 462;9 239;9 435
LOW_FALL;9 435;9 473;9 197;9 244;9 258;9 462;9 239;9 435;9 279;9 372;9 220;9 258
LOW_RAISE;9 258;9 462;9 239;9 435;9 279;9 372;9 220;9 258;9 022;9 353;8 938;9 280
NEUTRAL;9 279;9 372;9 220;9 258;9 022;9 353;8 938;9 280;9 131;9 149;9 012;9 022
LOW_RAISE;9 022;9 353;8 938;9 280;9 131;9 149;9 012;9 022;9 097;9 188;9 054;9 132
LOW_FALL;9 131;9 149;9 012;9 022;9 097;9 188;9 054;9 132;9 087;9 147;9 066;9 097
NEUTRAL;9 097;9 188;9 054;9 132;9 087;9 147;9 066;9 097;9 243;9 266;8 963;9 087
NEUTRAL;9 087;9 147;9 066;9 097;9 243;9 266;8 963;9 087;9 150;9 300;9 102;9 243
LOW_FALL;9 243;9 266;8 963;9 087;9 150;9 300;9 102;9 243;9 179;9 231;9 069;9 150
LOW_RAISE;9 150;9 300;9 102;9 243;9 179;9 231;9 069;9 150;9 111;9 192;9 034;9 178
NEUTRAL;9 179;9 231;9 069;9 150;9 111;9 192;9 034;9 178;8 957;9 189;8 945;9 111
NEUTRAL;9 111;9 192;9 034;9 178;8 957;9 189;8 945;9 111;9 201;9 212;8 859;8 957
LOW_RAISE;8 957;9 189;8 945;9 111;9 201;9 212;8 859;8 957;9 277;9 333;9 053;9 201
LOW_FALL;9 201;9 212;8 859;8 957;9 277;9 333;9 053;9 201;9 296;9 320;9 018;9 278
NEUTRAL;9 277;9 333;9 053;9 201;9 296;9 320;9 018;9 278;9 635;9 669;9 216;9 296
NEUTRAL;9 296;9 320;9 018;9 278;9 635;9 669;9 216;9 296;9 640;9 752;9 579;9 644
LOW_FALL;9 635;9 669;9 216;9 296;9 640;9 752;9 579;9 644;9 313;9 655;9 278;9 640
NEUTRAL;9 640;9 752;9 579;9 644;9 313;9 655;9 278;9 640;9 319;9 405;9 301;9 313
LOW_RAISE;9 313;9 655;9 278;9 640;9 319;9 405;9 301;9 313;9 317;9 347;9 211;9 319
NEUTRAL;9 319;9 405;9 301;9 313;9 317;9 347;9 211;9 319;9 349;9 417;9 237;9 316
NEUTRAL;9 317;9 347;9 211;9 319;9 349;9 417;9 237;9 316;9 373;9 476;9 318;9 349
NEUTRAL;9 349;9 417;9 237;9 316;9 373;9 476;9 318;9 349;9 499;9 553;9 255;9 379
NEUTRAL;9 373;9 476;9 318;9 349;9 499;9 553;9 255;9 379;9 483;9 594;9 383;9 499
LOW_FALL;9 499;9 553;9 255;9 379;9 483;9 594;9 383;9 499;9 384;9 484;8 927;9 484
NEUTRAL;9 483;9 594;9 383;9 499;9 384;9 484;8 927;9 484;9 408;9 478;9 336;9 384
LOW_RAISE;9 384;9 484;8 927;9 484;9 408;9 478;9 336;9 384;9 457;9 492;9 366;9 407
NEUTRAL;9 408;9 478;9 336;9 384;9 457;9 492;9 366;9 407;9 343;9 558;9 245;9 457
NEUTRAL;9 457;9 492;9 366;9 407;9 343;9 558;9 245;9 457;9 870;9 959;9 198;9 338
LOW_RAISE;9 343;9 558;9 245;9 457;9 870;9 959;9 198;9 338;9 757;9 975;9 717;9 870
LOW_FALL;9 870;9 959;9 198;9 338;9 757;9 975;9 717;9 870;9 709;9 855;9 630;9 758
LOW_RAISE;9 757;9 975;9 717;9 870;9 709;9 855;9 630;9 758;9 731;9 796;9 663;9 709
NEUTRAL;9 709;9 855;9 630;9 758;9 731;9 796;9 663;9 709;9 708;9 793;9 409;9 707
NEUTRAL;9 731;9 796;9 663;9 709;9 708;9 793;9 409;9 707;9 715;9 734;9 550;9 708
NEUTRAL;9 708;9 793;9 409;9 707;9 715;9 734;9 550;9 708;9 786;9 854;9 622;9 715
NEUTRAL;9 715;9 734;9 550;9 708;9 786;9 854;9 622;9 715;9 586;9 870;9 477;9 786
NEUTRAL;9 786;9 854;9 622;9 715;9 586;9 870;9 477;9 786;9 529;9 637;9 434;9 585
LOW_RAISE;9 586;9 870;9 477;9 786;9 529;9 637;9 434;9 585;9 671;10 339;9 364;9 529
NEUTRAL;9 529;9 637;9 434;9 585;9 671;10 339;9 364;9 529;9 504;9 691;9 400;9 691
LOW_FALL;9 671;10 339;9 364;9 529;9 504;9 691;9 400;9 691;9 439;9 728;9 437;9 504
LOW_RAISE;9 504;9 691;9 400;9 691;9 439;9 728;9 437;9 504;9 417;9 594;9 337;9 439
NEUTRAL;9 439;9 728;9 437;9 504;9 417;9 594;9 337;9 439;9 451;9 614;9 348;9 417
NEUTRAL;9 417;9 594;9 337;9 439;9 451;9 614;9 348;9 417;9 165;9 518;9 062;9 453
NEUTRAL;9 451;9 614;9 348;9 417;9 165;9 518;9 062;9 453;8 867;9 216;8 810;9 163
LOW_RAISE;9 165;9 518;9 062;9 453;8 867;9 216;8 810;9 163;8 917;9 005;8 723;8 867
LOW_RAISE;8 867;9 216;8 810;9 163;8 917;9 005;8 723;8 867;9 006;9 080;8 679;8 917
NEUTRAL;8 917;9 005;8 723;8 867;9 006;9 080;8 679;8 917;9 235;9 300;8 861;9 006
NEUTRAL;9 006;9 080;8 679;8 917;9 235;9 300;8 861;9 006;9 191;9 308;9 100;9 235
LOW_FALL;9 235;9 300;8 861;9 006;9 191;9 308;9 100;9 235;9 075;9 263;8 946;9 191
NEUTRAL;9 191;9 308;9 100;9 235;9 075;9 263;8 946;9 191;9 592;9 594;8 819;9 075
LOW_RAISE;9 075;9 263;8 946;9 191;9 592;9 594;8 819;9 075;9 698;9 832;9 380;9 592
LOW_FALL;9 592;9 594;8 819;9 075;9 698;9 832;9 380;9 592;0;0;0;0
#DÌLENÍ_NULOU!;9 698;9 832;9 380;9 592;0;0;0;0;0;0;0;0
